ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global"
4290,simple,,,"Jean Paul Gaultier - Le Beau EDP",1,0,visible,,"Le Beau Le Parfum by Jean Paul Gaultier არის ქარვისფერი ვუდის სუნამო მამაკაცებისთვის. ეს არის ახალი სუნამო. Le Beau Le Parfum გამოვიდა 2022 წელს. ამ სუნამოს ცხვირი არის Quentin Bisch.\n\nზედა ნოტებია ანანასი, ირისი, ჯანჯაფილი და კვიპაროსი;\n\nშუა ნოტებია ქოქოსის და ვუდის ნოტები;\n\nსაბაზისო ნოტებია ტონკას ლობიო, სანდლის ხე, ქარვა და ამბრა.",,,taxable,,1,,,0,0,,,,,1,,119,250,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/jean-paul-le-beau-edpp.png,,,,,,,,,0,,ბრენდი,"Jean Paul Gaultier",1,1,მოცულობა,75ML,1,1
4292,simple,,,"Orto Parisi - Boccanera",1,0,visible,,"Boccanera Orto Parisi არის ქარვისფერი ვანილის სუნამო ქალებისთვის და მამაკაცებისთვის. Boccanera გამოვიდა 2014 წელს.\n\nამ სუნამოს ცხვირი არის ალესანდრო გუალტიერი.\n\nზედა ნოტებია ჩილის წიწაკა, შავი პილპილი, ჯანჯაფილი და კაკაოს პუდრი;\n\nშუა ნოტია ჟასმინი; საბაზისო ნოტებია შოკოლადი, მუშკი, ტყავი, ცხოველური ნოტები, კედარი, პაჩული, ვანილი და შაქარი.",,,taxable,,1,,,0,0,,,,,1,,109,220,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/orto-parisi-boccanera-1.png,,,,,,,,,0,,ბრენდი,"Orto Parisi",1,1,მოცულობა,50ML,1,1
4294,simple,,,"Tom Ford - Noir",1,0,visible,,"Noir by Tom Ford არის ქარვისფერი ვუდის სუნამო მამაკაცებისთვის. Noir გამოვიდა 2012 წელს. ამ სუნამოს ცხვირი არის Olivier Gillotin.\n\nზედა ნოტებია იისფერი, ვარდისფერი წიწაკა, ქინძი, ბერგამოტი და ვერბენა;\n\nშუა ნოტებია ტოსკანური ზამბახი, ბულგარული ვარდი, შავი პილპილი, ჯავზი, გერანიუმი და სალბი;\n\nსაბაზისო ნოტებია ინდონეზიური პაჩულის ფოთოლი, ქარვა, ვანილი, ცივეტი, ტყავი, ოპპონაქსი, ბენზოინი, ვეტივერი და სტირაქსი.",,,taxable,,1,,,0,0,,,,,1,,95,198,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/tom-ford-noir.png,,,,,,,,,0,,ბრენდი,"Tom Ford",1,1,მოცულობა,100ML,1,1
4296,simple,,,"Byredo - Vanille Antique",1,0,visible,,"Vanille Antique Byredo არის ქარვისფერი ვუდის სუნამო ქალებისა და მამაკაცებისთვის.\n\nეს არის ახალი სუნამო. Vanille Antique გამოვიდა 2022 წელს.\n\nზედა ნოტებია მუშკი და ქლიავი; შუა ნოტებია თეთრი ხე და ლაბდანუმი;\n\nსაბაზისო ნოტებია ვანილი და ქარვა.",,,taxable,,1,,,0,0,,,,,1,,139,290,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/Byredo-Vanille-Antique.png,,,,,,,,,0,,ბრენდი,Byredo,1,1,მოცულობა,100ML,1,1
4298,simple,,,"Tom Ford - Rose Prick",1,0,visible,,"ტომ ფორდის Rose Prick არის ჩიპრე ყვავილოვანი სურნელი ქალებისა და მამაკაცებისთვის. Rose Prick გამოვიდა 2020 წელს. ამ სუნამოს ცხვირი არის Guillaume Flavigny.\n\nზედა ნოტებია სიჩუანის წიწაკა და კურკუმა;\n\nშუა ნოტებია მაისის ვარდი, ბულგარული ვარდი და თურქული ვარდი;\n\nსაბაზისო ნოტებია პაჩული და ტონკას ლობიო.",,,taxable,,1,,,0,0,,,,,1,,105,220,"კაცის, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/tom-ford-rose-prick.png,,,,,,,,,0,,ბრენდი,"Tom Ford",1,1,მოცულობა,100ML,1,1
4300,simple,,,"Tom Ford - Costa Azzurra",1,0,visible,,"Costa Azzurra by Tom Ford არის არომატული წყლის არომატი ქალებისა და მამაკაცებისთვის.\n\nCosta Azzurra გამოვიდა 2021 წელს. ზედა ნოტებია დრიფტვუდი, ზღვის მცენარეები, აგარვუდი (უდი), ამბრეტი (მუშკი მალალო), კარდამონი და ნიახურის თესლი;\n\nშუა ნოტებია ლიმონი, კვიპაროსი, ლავანდა, ყვითელი მანდარინი, მირტი და არტემიზია;\n\nსაბაზისო ნოტებია საკმეველი, ვეტივერი, მუხა, ოლიბანუმი, მასტიკა ან ლენტისკი და ვანილი.",,,taxable,,1,,,0,0,,,,,1,,105,220,"კაცის, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/Tom-Ford-Costa-Azzurra.png,,,,,,,,,0,,ბრენდი,"Tom Ford",1,1,მოცულობა,100ML,1,1
4302,simple,,,"Yves Saint Laurent - Black Opium",1,0,visible,,"Yves Saint Laurent-ის Black Opium არის ვანილის სუნამო ქალებისთვის\n\nზედა ნოტებია მსხალი, ვარდისფერი წიწაკა და ფორთოხლის ყვავილი;\n\nშუა ნოტებია ყავა, ჟასმინი, მწარე ნუში და ძირტკბილა;\n\nბაზის ნოტებია ვანილი, პაჩული, ქაშმირის ხე და კედარი.",,,taxable,,1,,,0,0,,,,,1,,95,190,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/ysl-black-opium.png,,,,,,,,,0,,ბრენდი,"Yves Saint Laurent",1,1,მოცულობა,100ML,1,1
4304,simple,,,"Valentino - Donna Coral Fantasy",1,0,visible,,"Valentino Donna Born In Roma Coral Fantasy by Valentino არის ყვავილოვანი ხილის სუნმამო ქალებისთვის.\n\nზედა ნოტებია კივი და ბრაზილიური ფორთოხალი;\n\nშუა ნოტებია ინდური ჟასმინი, ამბრეტი (მუშკი მალალო) და ვარდი;\n\nსაბაზისო ნოტებია თეთრი მუშკი და ტეხასის კედარი.",,,taxable,,1,,,0,0,,,,,1,,95,190,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/Valentino-Donna-born-in-roma-coral-fantasy.png,,,,,,,,,0,,ბრენდი,Valentino,1,1,მოცულობა,100ML,1,1
4306,simple,,,"Bottega Veneta - IX Violetta",1,0,visible,,"Bottega Veneta-ს Parco Palladiano IX Violetta არის სენსუალური და მომხიბვლელი უნისექსის სუნამო, შთაგონებული იისფერი ყვავილებით, რომლებიც ყვავილობენ შებინდებისას ვილას გარშემო ასწლოვანი ხეების ჩრდილის ქვეშ.",,,taxable,,1,,,0,0,,,,,1,,189,389,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/Botegga-Veneta-Violetta.png,,,,,,,,,0,,ბრენდი,"Bottega Veneta",1,1,მოცულობა,100ML,1,1
4308,simple,,,"Trussardi - Passeggiata In Galleria",1,0,visible,,"Passeggiata In Galleria Vittorio Emanuele II Trussardi-ის ყვავილოვანი სუნამო ქალებისა და მამაკაცებისთვის.\n\nზედა ნოტებია თხილი, ყავა და დარიჩინი;\n\nშუა ნოტებია ტუბეროზა, ქოქოსი და ჟასმინი სამბაკი;\n\nსაბაზისო ნოტებია ვანილი, თეთრი მუშკი და კედარი.",,,taxable,,1,,,0,0,,,,,1,,199,420,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/trussardi-passeggiata-in-galleria.png,,,,,,,,,0,,ბრენდი,Trussardi,1,1,მოცულობა,100ML,1,1
4310,simple,,,"Trussardi - Musc Noir",1,0,visible,,"სურნელი იხსნება ტკბილი და წვნიანი ხილის ნოტებით, რასაც მოჰყვება თბილი და კრემისებური მუშკი, რომელიც კანზე რჩება საათობით.",,,taxable,,1,,,0,0,,,,,1,,199,420,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/trussardi-musc-noir.png,,,,,,,,,0,,ბრენდი,Trussardi,1,1,მოცულობა,100ML,1,1
